"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\.gitignore","250","6/17/2026 2:41:39 AM"
"E:\final-year-project\AutoDeliveryApp-local\build.gradle.kts","326","3/10/2026 9:53:57 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradle.properties","1255","2/24/2026 7:24:52 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradlew","8728","2/24/2026 7:24:52 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradlew.bat","2937","2/24/2026 7:24:52 AM"
"E:\final-year-project\AutoDeliveryApp-local\local.properties","561","6/17/2026 2:41:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\PROJECT_FILES_FULL.csv","0","7/1/2026 12:30:47 PM"
"E:\final-year-project\AutoDeliveryApp-local\PROJECT_TREE.txt","178338","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\PROJECT_TREE_FULL.txt","179296","7/1/2026 12:30:47 PM"
"E:\final-year-project\AutoDeliveryApp-local\PROJECT_TREE_SOURCE_ONLY.txt","8142","7/1/2026 12:30:47 PM"
"E:\final-year-project\AutoDeliveryApp-local\README.md","529","7/1/2026 8:27:13 AM"
"E:\final-year-project\AutoDeliveryApp-local\settings.gradle.kts","628","2/24/2026 7:24:53 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\gc.properties","0","7/1/2026 10:27:42 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\checksums\checksums.lock","17","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\checksums\md5-checksums.bin","19297","6/30/2026 9:57:57 PM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\checksums\sha1-checksums.bin","21629","7/1/2026 12:26:58 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\executionHistory\executionHistory.bin","3125186","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\executionHistory\executionHistory.lock","17","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\fileChanges\last-build.bin","1","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\fileHashes\fileHashes.bin","156183","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\fileHashes\fileHashes.lock","17","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\9.4.1\fileHashes\resourceHashesCache.bin","25671","7/1/2026 10:46:27 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\buildOutputCleanup\buildOutputCleanup.lock","17","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\buildOutputCleanup\cache.properties","53","6/17/2026 2:56:25 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\buildOutputCleanup\outputFiles.bin","22871","7/1/2026 10:47:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\.gradle\vcs-1\gc.properties","0","7/1/2026 10:27:42 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\.gitignore","50","6/4/2026 1:53:45 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\.name","17","6/4/2026 1:53:45 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\AndroidProjectSystem.xml","217","6/4/2026 1:53:45 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\appInsightsSettings.xml","1055","6/11/2026 9:26:04 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\AutoDeliveryApp-local.iml","344","6/12/2026 7:58:18 PM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\compiler.xml","174","6/4/2026 1:53:45 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\deploymentTargetSelector.xml","633","6/26/2026 2:31:29 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\deviceManager.xml","363","6/4/2026 12:14:32 PM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\gradle.xml","639","6/6/2026 10:19:17 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\misc.xml","409","7/1/2026 8:06:15 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\runConfigurations.xml","980","6/4/2026 1:53:45 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\workspace.xml","8087","7/1/2026 8:10:10 AM"
"E:\final-year-project\AutoDeliveryApp-local\.idea\caches\deviceStreaming.xml","111193","7/1/2026 12:27:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\.vscode\settings.json","68","6/17/2026 2:41:44 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\.gitignore","6","6/30/2026 11:47:02 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build.gradle.kts","3623","6/30/2026 9:57:28 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\google-services.json","796","5/21/2026 9:00:47 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\google-services.json.example","669","6/17/2026 2:41:43 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\proguard-rules.pro","750","2/24/2026 7:24:53 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ActivityCreateTaskBinding.java","7165","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ActivityForgotPasswordBinding.java","4163","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ActivityHistoryBinding.java","2992","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ActivityLoginBinding.java","3792","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ActivityMainBinding.java","4223","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ActivityNotificationBinding.java","3375","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ActivityProfileBinding.java","3858","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ActivityRegisterBinding.java","4397","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ActivityTrackingBinding.java","5370","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ItemActiveTaskBinding.java","2806","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ItemHistoryBinding.java","3182","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\data_binding_base_class_source_out\debug\out\com\example\autodeliveryapp\databinding\ItemNotificationBinding.java","2893","7/1/2026 10:47:23 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\res\processDebugGoogleServices\values\values.xml","819","7/1/2026 10:47:17 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\generated\source\buildConfig\debug\com\example\autodeliveryapp\BuildConfig.java","1188","7/1/2026 10:47:20 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\gmpAppId\debug.txt","45","7/1/2026 10:47:17 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\android_res_source_set_path_map\debug\mapDebugSourceSetPaths\file-map.txt","1116","7/1/2026 10:47:26 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json","2","7/1/2026 10:47:20 AM"
