"FullName","Length","LastWriteTime"
"E:\final-year-project\AutoDeliveryApp-local\.gitignore","250","6/17/2026 2:41:39 AM"
"E:\final-year-project\AutoDeliveryApp-local\build.gradle.kts","326","3/10/2026 9:53:57 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradle.properties","1255","2/24/2026 7:24:52 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradlew","8728","2/24/2026 7:24:52 AM"
"E:\final-year-project\AutoDeliveryApp-local\gradlew.bat","2937","2/24/2026 7:24:52 AM"
"E:\final-year-project\AutoDeliveryApp-local\local.properties","561","6/17/2026 2:41:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\PROJECT_FILES_FULL.csv","176869","7/1/2026 12:30:47 PM"
"E:\final-year-project\AutoDeliveryApp-local\PROJECT_FILES_SOURCE_ONLY.csv","0","7/1/2026 12:30:47 PM"
"E:\final-year-project\AutoDeliveryApp-local\PROJECT_TREE.txt","178338","7/1/2026 10:47:31 AM"
"E:\final-year-project\AutoDeliveryApp-local\PROJECT_TREE_FULL.txt","179296","7/1/2026 12:30:47 PM"
"E:\final-year-project\AutoDeliveryApp-local\PROJECT_TREE_SOURCE_ONLY.txt","8142","7/1/2026 12:30:47 PM"
"E:\final-year-project\AutoDeliveryApp-local\README.md","529","7/1/2026 8:27:13 AM"
"E:\final-year-project\AutoDeliveryApp-local\settings.gradle.kts","628","2/24/2026 7:24:53 AM"
"E:\final-year-project\AutoDeliveryApp-local\.vscode\settings.json","68","6/17/2026 2:41:44 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\.gitignore","6","6/30/2026 11:47:02 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\build.gradle.kts","3623","6/30/2026 9:57:28 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\google-services.json","796","5/21/2026 9:00:47 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\google-services.json.example","669","6/17/2026 2:41:43 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\proguard-rules.pro","750","2/24/2026 7:24:53 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\androidTest\java\com\example\autodeliveryapp\ExampleInstrumentedTest.java","768","2/24/2026 7:24:54 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\AndroidManifest.xml","2166","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\BottomNavActivity.java","1281","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\Constants.java","2421","7/1/2026 8:26:38 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\CreateTaskActivity.java","42788","7/1/2026 10:44:49 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\EdgeToEdgeHelper.java","3272","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\FCMNotificationService.java","4962","7/1/2026 10:26:33 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\ForgotPasswordActivity.java","2662","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\HistoryActivity.java","5732","7/1/2026 8:26:38 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\LoginActivity.java","12030","7/1/2026 10:26:34 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\MainActivity.java","7940","7/1/2026 8:26:38 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\NotificationActivity.java","4330","7/1/2026 8:24:21 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\ProfileActivity.java","3178","7/1/2026 8:26:38 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\RegisterActivity.java","6438","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\TrackingActivity.java","20993","7/1/2026 10:20:10 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\adapters\ActiveTaskAdapter.java","3130","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\adapters\HistoryAdapter.java","2639","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\adapters\NotificationAdapter.java","5008","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\data\HistoryItem.java","749","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\data\NotificationItem.java","1888","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\model\RobotAck.java","279","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\model\RobotCommand.java","503","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\model\RobotStatusMessage.java","293","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\model\RobotTelemetry.java","382","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttConfig.java","901","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttFirebaseBridge.java","8987","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttListener.java","608","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttManager.java","8447","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttPayloadParser.java","4913","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\mqtt\MqttTopics.java","1416","7/1/2026 8:23:32 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\utils\NotificationUtils.java","4613","7/1/2026 10:20:10 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\utils\PhoneUtils.java","1698","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\utils\SlotUtils.java","1938","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\java\com\example\autodeliveryapp\utils\TaskStatus.java","745","7/1/2026 8:25:56 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\color\bottom_nav_color.xml","247","3/24/2026 2:03:08 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_bottom_sheet_rounded.xml","277","6/26/2026 1:52:47 AM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_button_green.xml","205","5/27/2026 10:55:27 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_card_outlined.xml","267","5/27/2026 10:55:29 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_tag_blue.xml","188","5/25/2026 4:43:37 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_tag_green.xml","191","3/24/2026 2:06:54 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_tag_orange.xml","191","3/24/2026 2:07:24 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\bg_tag_red.xml","204","3/24/2026 2:07:43 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\ic_back.xml","318","3/24/2026 2:06:02 PM"
"E:\final-year-project\AutoDeliveryApp-local\app\src\main\res\drawable\ic_nav_history.xml","481","3/24/2026 2:05:15 PM"
